%YAML:1.0
name: PCA
vectors: !!opencv-matrix
   rows: 25
   cols: 1296
   dt: f
   data: [ 2.99864020e-002, 6.11151895e-003, -8.70662369e-003,
       7.02829348e-005, -7.29931844e-003, -2.27740849e-003,
       -6.49690256e-003, 4.75925975e-004, 2.26329844e-002,
       -5.10446308e-003, -3.89054455e-002, -3.50004248e-002,
       -8.85789469e-003, -4.81648976e-003, 3.60132515e-004,
       8.98696948e-003, 2.62688678e-002, 3.41124758e-002,
       5.57248248e-003, -2.36052871e-002, -2.62811184e-002,
       -1.05514210e-002, 3.75431147e-003, 8.43236968e-003,
       -4.76196525e-004, 1.86841679e-003, 1.60634834e-002,
       -1.53500922e-002, -5.06068207e-002, -4.86456677e-002,
       -1.66075528e-002, 5.37390239e-004, 9.01043229e-003,
       2.79325824e-002, 5.01891635e-002, 5.28678410e-002,
       -3.67581099e-002, -4.24912646e-002, -1.69033743e-002,
       -3.58295278e-003, 9.86147788e-004, 4.05979622e-003,
       2.26979405e-002, 3.55752595e-002, 3.56679522e-002,
       -5.05320132e-002, -3.47355269e-002, -3.65886604e-003,
       -9.52203263e-005, 8.83255899e-003, 8.87377933e-003,
       3.61490324e-002, 3.84654813e-002, 1.19781634e-003,
       -5.70998006e-002, -7.51414448e-002, -2.85365935e-002,
       -4.96009504e-003, 2.05243169e-003, 1.09047061e-002,
       4.02736925e-002, 7.08878264e-002, 4.97482084e-002,
       -6.19221516e-002, -5.06468117e-002, -1.14762899e-003,
       1.38000865e-003, 8.30668863e-003, 1.62377208e-002,
       5.41017018e-002, 6.62791803e-002, 1.66780148e-002,
       -4.37452123e-002, -1.00130010e-002, 7.47773517e-003,
       1.51786522e-003, 8.94658267e-003, 4.90222080e-003,
       2.02475227e-002, 1.73419435e-002, -1.92170944e-002,
       -1.19474549e-002, 9.88764316e-003, 2.15389095e-002,
       5.00696804e-003, 1.36465430e-002, 3.78927076e-003,
       6.19632378e-003, -1.75298676e-002, -2.11753529e-002,
       -4.33537327e-002, -9.86473821e-003, 1.25010917e-002,
       3.81728355e-003, 8.58779624e-003, 1.06403911e-002,
       3.41708474e-002, 3.88058238e-002, -4.11787163e-003,
       4.00799734e-004, 1.76486373e-002, 3.13139148e-002,
       1.37868458e-002, 1.27167776e-002, 8.17846693e-003,
       9.78778489e-003, -1.80482939e-002, -1.32664675e-002,
       3.25163710e-003, -2.37629414e-002, -3.45532149e-002,
       -1.27506470e-002, 2.15066317e-002, 2.20591240e-002,
       1.58273857e-002, 5.69088850e-003, 1.21190296e-002,
       -1.14623206e-002, -5.28185777e-002, -4.83588129e-002,
       -1.50138717e-002, 6.53514219e-003, 1.91872418e-002,
       4.00682762e-002, 5.12378588e-002, 4.81745079e-002,
       2.10412010e-003, -1.30131599e-002, -4.11001556e-002,
       -2.71221492e-002, 1.47236036e-002, 3.26446034e-002,
       1.94015093e-002, 3.13751562e-003, -2.15866385e-004,
       1.24941114e-003, -3.48842219e-002, -4.98604923e-002,
       -2.89496817e-002, 1.47446319e-002, 2.01794337e-002,
       3.18991132e-002, 3.97577323e-002, 3.37640904e-002,
       -5.40577807e-002, -7.59955421e-002, -3.54342870e-002,
       -5.29891578e-003, 2.27546110e-003, 1.16734747e-002,
       3.53102870e-002, 7.62816742e-002, 5.10269143e-002,
       -5.78016825e-002, -5.68373501e-002, -5.65356854e-003,
       -5.39593282e-004, 1.94925629e-003, 1.11621600e-002,
       3.94091718e-002, 6.83694780e-002, 2.50375811e-002,
       -3.26648243e-002, -6.68226331e-002, -5.12066893e-002,
       -2.13010702e-002, 2.84773973e-003, 1.84394438e-002,
       2.79975664e-002, 5.53278439e-002, 4.00446206e-002,
       -5.03945798e-002, -5.36001734e-002, -2.50483584e-002,
       -1.28105814e-002, -3.92766716e-003, 1.03915539e-002,
       1.62943620e-002, 4.78258766e-002, 1.60203390e-002,
       -3.92798632e-002, -1.44164432e-002, 6.38738461e-003,
       7.05303624e-004, 3.39694554e-004, 5.18261734e-003,
       1.45047847e-002, 2.49828044e-002, 7.60287105e-004,
       5.67784905e-003, 1.21234469e-002, 1.82275288e-002,
       5.53364749e-004, -7.65227852e-003, -7.63246929e-003,
       -1.77129842e-002, -2.53663436e-002, -4.21080273e-003,
       -2.50497609e-002, -6.61076279e-003, 4.70329681e-003,
       -7.00309873e-003, -1.39008630e-002, -7.24889291e-003,
       -8.62018019e-003, -9.19467676e-003, -6.27511088e-003,
       3.10855862e-002, 3.31451520e-002, 1.60572417e-002,
       -2.35594064e-002, -4.84076999e-002, -4.93042096e-002,
       -4.81178127e-002, -1.51142888e-002, 2.93927435e-002,
       7.01545388e-004, 2.16123764e-003, -7.43872439e-003,
       -2.13311575e-002, 3.49615910e-003, 1.77727956e-002,
       5.41541772e-003, -2.33880058e-003, -4.35412768e-003,
       8.57009087e-003, -2.07626820e-003, -2.24029291e-002,
       -1.69413667e-002, 7.69811636e-003, 6.43217796e-003,
       -3.00803105e-004, 5.46345999e-003, 1.12891514e-002,
       2.38572573e-003, 8.19654297e-003, 1.86663885e-002,
       8.90876073e-003, 1.13327370e-003, -1.14051178e-002,
       -2.01073475e-002, -1.38822161e-002, -1.98280788e-003,
       2.34144349e-002, 3.02743297e-002, 6.86027948e-003,
       1.05639745e-003, 3.01969959e-003, -6.37331558e-003,
